Starting enum4linux v0.9.1 ( http://labs.portcullis.co.uk/application/enum4linux/ ) on Fri Dec 31 14:06:01 2021

 =========================================( Target Information )=========================================

Target ........... 172.17.0.3
RID Range ........ 500-550,1000-1050
Username ......... ''
Password ......... ''
Known Usernames .. administrator, guest, krbtgt, domain admins, root, bin, none


 =============================( Enumerating Workgroup/Domain on 172.17.0.3 )=============================


[+] Got domain/workgroup name: ELFU


 =================================( Nbtstat Information for 172.17.0.3 )=================================

Looking up status of 172.17.0.3
	SHARE30         <00> -         M <ACTIVE>  Workstation Service
	SHARE30         <03> -         M <ACTIVE>  Messenger Service
	SHARE30         <20> -         M <ACTIVE>  File Server Service
	ELFU            <1c> - <GROUP> M <ACTIVE>  Domain Controllers
	ELFU            <00> - <GROUP> M <ACTIVE>  Domain/Workgroup Name
	__SAMBA__       <00> - <GROUP> M <ACTIVE> <PERMANENT>  Domain/Workgroup Name

	MAC Address = 00-00-00-00-00-00

 ====================================( Session Check on 172.17.0.3 )====================================


[+] Server 172.17.0.3 allows sessions using username '', password ''


 =================================( Getting domain SID for 172.17.0.3 )=================================

Domain Name: ELFU
Domain Sid: S-1-5-21-2037236562-2033616742-1485113978

[+] Host is part of a domain (not a workgroup)


 ====================================( OS information on 172.17.0.3 )====================================


[E] Can't get OS info with smbclient


[+] Got OS info for 172.17.0.3 from srvinfo:
	SHARE30        Wk Sv PrQ Unx NT SNT Samba 4.3.11-Ubuntu
	platform_id     :	500
	os version      :	6.1
	server type     :	0x809a03


 ========================================( Users on 172.17.0.3 )========================================

index: 0x1 RID: 0x4f1 acb: 0x00000210 Account: victoriawashington	Name: victoriawashington	Desc:
index: 0x2 RID: 0x452 acb: 0x00000210 Account: remote_elf	Name: Remote Elf	Desc:
index: 0x3 RID: 0x543 acb: 0x00000210 Account: samanthahankerson	Name: samanthahankerson	Desc:
index: 0x4 RID: 0x5b1 acb: 0x00000210 Account: opheliahankerson	Name: opheliahankerson	Desc:
index: 0x5 RID: 0x563 acb: 0x00000210 Account: quincywashington	Name: quincywashington	Desc:
index: 0x6 RID: 0x507 acb: 0x00000210 Account: victoriavictoria	Name: victoriavictoria	Desc:
index: 0x7 RID: 0x539 acb: 0x00000210 Account: alicewashington	Name: alicewashington	Desc:
index: 0x8 RID: 0x589 acb: 0x00000210 Account: charlenecharles	Name: charlenecharles	Desc:
index: 0x9 RID: 0x45b acb: 0x00000210 Account: charleneneptune	Name: charleneneptune	Desc:
index: 0xa RID: 0x571 acb: 0x00000210 Account: dwanewashington	Name: dwanewashington	Desc:
index: 0xb RID: 0x47d acb: 0x00000210 Account: forrestvictoria	Name: forrestvictoria	Desc:
index: 0xc RID: 0x56d acb: 0x00000210 Account: samanthadruidia	Name: samanthadruidia	Desc:
index: 0xd RID: 0x517 acb: 0x00000210 Account: samanthaneptune	Name: samanthaneptune	Desc:
index: 0xe RID: 0x471 acb: 0x00000210 Account: ulysseslovering	Name: ulysseslovering	Desc:
index: 0xf RID: 0x45f acb: 0x00000210 Account: victoriacharles	Name: victoriacharles	Desc:
index: 0x10 RID: 0x547 acb: 0x00000210 Account: victoriadruidia	Name: victoriadruidia	Desc:
index: 0x11 RID: 0x5ad acb: 0x00000210 Account: victorianeptune	Name: victorianeptune	Desc:
index: 0x12 RID: 0x585 acb: 0x00000210 Account: wandawashington	Name: wandawashington	Desc:
index: 0x13 RID: 0x4e9 acb: 0x00000210 Account: alicehankerson	Name: alicehankerson	Desc:
index: 0x14 RID: 0x541 acb: 0x00000210 Account: charlenexavier	Name: charlenexavier	Desc:
index: 0x15 RID: 0x5a7 acb: 0x00000210 Account: dwanehankerson	Name: dwanehankerson	Desc:
index: 0x16 RID: 0x493 acb: 0x00000210 Account: forrestcharles	Name: forrestcharles	Desc:
index: 0x17 RID: 0x525 acb: 0x00000210 Account: forrestneptune	Name: forrestneptune	Desc:
